id,name,task_description,area,budgeted_amount,status,asset_id,asset_type,fiscal_year,start_date,inactive,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
1819313483,FACILITY IMPROVEMENTS - SPORT FACILITIES,Paul J. Sciullo II Memorial Park - ADA Bleachers for Dek Hockey,Facility Improvement,48000,Planned,Paul J Sciullo Dek Hockey 1,Court,2018,2018-02-12,f,Bloomfield,7,8,42003080200,2,8,5,3-6,40.4625438,-79.95351477
1297955858,STEP REPAIR AND REPLACEMENT,Stanton Ave to McCandless Ave Step Repairs,Engineering and Construction,150000,Planned,Stanton Ave to McCandless Ave,Step,2018,2018-02-12,f,Stanton Heights,9,10,42003101800,2,10,5,3-5,40.47789242,-79.94748184
324645709,SLOPE FAILURE REMEDIATION,,Engineering and Construction,1500000,Planned,Brahm St,Retaining Wall,2018,2018-02-12,f,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46491451,-79.99852714
957216866,AUDIBLE PEDESTRIAN AND TRAFFIC SIGNALS,Countdown Pedestrian Signal Upgrade,Engineering and Construction,70000,Planned,TS529,Signalized Intersection,2018,2018-02-12,f,Squirrel Hill North,8,14,42003140300,3,14,4,2-18,40.44385115,-79.92051276
1320892726,AUDIBLE PEDESTRIAN AND TRAFFIC SIGNALS,North Avenue - Design,Engineering and Construction,626000,Planned,TS206,Signalized Intersection,2018,2018-02-12,f,East Allegheny,1,22,42003563200,1,22,1,1-6,40.45621897,-80.00262081
503209239,STEP REPAIR AND REPLACEMENT,,Engineering and Construction,125000,Planned,Wenzell Ave from Tole St to Louisiana Ave,Step,2018,2018-02-14,f,Beechview,2,20,42003192000,5,20,6,4-28,40.4044739,-80.03340489
171113822,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Final Design,Engineering and Construction,100000,Planned,TS279,Signalized Intersection,2018,2018-02-14,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42695281,-79.98074075
1094206348,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Final Design,Engineering and Construction,100000,Planned,TS281,Signalized Intersection,2018,2018-02-14,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42783844,-79.98065191
2075086284,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Final Design,Engineering and Construction,100000,Planned,TS280,Signalized Intersection,2018,2018-02-14,f,South Side Slopes,3,17,42003170600,3,17,3,4-3,40.423827,-79.97769255
716043040,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Preliminary Design,Engineering and Construction,65667,Planned,TS279,Signalized Intersection,2018,2018-02-14,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42695281,-79.98074075
1873229476,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Preliminary Design,Engineering and Construction,65667,Planned,TS281,Signalized Intersection,2018,2018-02-14,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42783844,-79.98065191
872441123,18TH STREET SIGNAL UPDATES (TIP),18th Street Signal Upgrades - Preliminary Design,Engineering and Construction,65667,Planned,TS280,Signalized Intersection,2018,2018-02-14,f,South Side Slopes,3,17,42003170600,3,17,3,4-3,40.423827,-79.97769255
81204408,FACILITY IMPROVEMENTS - SPORT FACILITIES,Magee Field Improvements,Facility Improvement,300000,Completed,Magee Field 1,Playing Field,2018,2018-09-26,f,Greenfield,5,15,42003151700,3,15,4,2-15,40.4257722,-79.9376695
805487687,FACILITY IMPROVEMENTS - SPORT FACILITIES,Magee Field Improvements,Facility Improvement,300000,Completed,Magee Field 2,Playing Field,2018,2018-09-26,f,Greenfield,5,15,42003151700,3,15,4,2-15,40.42530732,-79.93749493
697801796,FACILITY IMPROVEMENTS - SPORT FACILITIES,Stratmore Parklet - Court Repair,Facility Improvement,55313,Completed,Stratmore Park Basketball Court 1,Court,2018,2018-04-04,f,Crafton Heights,2,28,42003281500,5,28,6,1-18,40.43964836,-80.05618254
458321222,SLOPE FAILURE REMEDIATION,,Engineering and Construction,375000,Planned,Henderson St from Sandusky Ct,Retaining Wall,2018,2018-02-14,f,Fineview,6,25,42003250900,1,25,1,1-10,40.45918436,-80.00643498
490890861,SLOPE FAILURE REMEDIATION,,Engineering and Construction,375000,Planned,Henderson St from Fountain St,Retaining Wall,2018,2018-02-14,f,Fineview,6,25,42003250900,1,25,1,1-10,40.45910357,-80.00499961
1449172051,FACILITY IMPROVEMENTS - SPORT FACILITIES,Ammon Park - Court Activation Buttons,Facility Improvement,5750,Planned,Ammon Park,Park,2018,2018-02-14,f,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44921647,-79.97753382
1217621796,FACILITY IMPROVEMENTS - SPORT FACILITIES,Garland Park - Court Activation Buttons,Facility Improvement,11500,Planned,Garland Park,Park,2018,2018-02-14,f,East Liberty,9,11,42003111500,2,11,5,3-8,40.4640051,-79.92779539
1362156198,STREETSCAPE AND INTERSECTION RECONSTRUCTION,Broadway Avenue Complete Streets,Engineering and Construction,300000,Planned,,Non-Asset,2018,2018-02-14,f,Beechview,4,19,42003192000,5,19,6,4-28,40.41015299,-80.02469457
2129028466,STREETSCAPE AND INTERSECTION RECONSTRUCTION,Centre Avenue - Preliminary Engineering,Engineering and Construction,250000,Planned,,Non-Asset,2018,2018-02-14,f,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.44358933,-79.98036024
223087014,McFARREN STREET (SECOND AVENUE) BRIDGE (TIP),Bridge Construction,Engineering and Construction,3382000,Planned,MacFarren St Bridge,Bridge,2018,2018-03-07,f,,5,,42003141400,,,,,40.41516123,-79.91564882
1495708726,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Sewer backup in Kitchen. Replace main sewer line through center of bay.,Facility Improvement,69800,Completed,Firehouse 13,Facility,2018,2018-06-28,f,Hazelwood,5,15,42003562300,3,15,4,2-13,40.41011868,-79.94229547
1098149784,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Lead remediation on two firing berms,Facility Improvement,61657.07,Completed,Police Firing Range Building,Facility,2018,2018-05-07,f,Lincoln-Lemington-Belmar,9,12,42003981800,2,12,5,3-15,40.47938994,-79.90648859
1018565734,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Install new AC condensers,Facility Improvement,57250.32,Completed,Police Zone 05,Facility,2018,2018-05-07,f,Highland Park,7,11,42003980100,2,11,5,3-12,40.4741766,-79.90916887
596989787,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,"repoint front exterior, and partial repoint rear, repair masonry at roof",Facility Improvement,85103.58,Completed,Medic 03 Police Zone 06,Facility,2018,2018-04-02,f,West End,2,20,42003562600,5,20,6,1-17,40.4421085,-80.03228339
1583420840,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Roof replacement,Facility Improvement,429944,Completed,Firehouse 24,Facility,2018,2018-07-16,f,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42634759,-79.98130067
605577424,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Tower & Roof replacment,Facility Improvement,189745,Completed,Firehouse 35,Facility,2018,2018-09-01,f,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.4817361,-80.03897114
139330705,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,Roof repairs,Facility Improvement,119954,Completed,Medic 03 Police Zone 06,Facility,2018,2018-09-01,f,West End,2,20,42003562600,5,20,6,1-17,40.4421085,-80.03228339
171174313,FACILITY IMPROVEMENTS - PUBLIC SAFETY FACILITIES,"repair exterior masonry at bay doors, and spot re-point throughout exterior",Facility Improvement,8270.57,Completed,Firehouse 17,Facility,2018,2018-07-09,f,Homewood South,9,13,42003130400,2,13,5,3-17,40.45336665,-79.89079492
2146539139,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,Wall/Sidewalk/Step Renovations,Facility Improvement,150000,Completed,,Non-Asset,2018,2018-04-04,,,,,,,,,,0,0
1027214956,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,Major Playground Renovations,Facility Improvement,330000,Completed,,Non-Asset,2018,2018-04-04,,,,,,,,,,0,0
113240244,PLAY AREA IMPROVEMENTS,Inclusive/Accessible Playground Project,Facility Improvement,100000,Planned,,Non-Asset,2018,2018-04-04,,,,,,,,,,0,0
1399139836,WATER FEATURE UPGRADES,Water Meters and Backflow Preventers,Facility Improvement,200000,In Progress,,Non-Asset,2018,2018-09-26,,,,,,,,,,0,0
1084895027,WATER FEATURE UPGRADES,Water Meters and Backflow Preventers,Facility Improvement,200000,In Progress,,Non-Asset,2018,2018-09-26,,,,,,,,,,0,0
477769945,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Center for Victims / Pittsburgh Mediation Center,Administration/Sub-Award,2500,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1018912684,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 1 Seniors and Low & Moderate Income Residents,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1631744413,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 2 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1465214210,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 3 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1112563620,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 4 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
264540782,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 5 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2030330903,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 6 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
39944590,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 7 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
989736028,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 8 CDBG ULO,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
59228036,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Greater Pittsburgh Community Food Bank,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1273791747,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Action Against Rape,Administration/Sub-Award,2500,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
687575657,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Community Services - Hunger,Administration/Sub-Award,64000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1588525402,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Community Services - Safety,Administration/Sub-Award,16000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1383932361,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Poise Foundation,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1515934707,ADA COMPLIANCE,Interpretive Services,Administration/Sub-Award,15000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1072948182,ADA COMPLIANCE,Rug Tiles in City Facilities,Administration/Sub-Award,5000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1406240205,CULTURAL HERITAGE PLAN,Cultural Heritage Plan Implementation and Architectural Inventory,Administration/Sub-Award,80000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
536378457,WAR MEMORIALS AND PUBLIC ART,War Memorial and Public Art Conservation,Neighborhood and Community Development,50000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
632910184,FAIR HOUSING,"Administration, Education, and Training Related to Fair Housing",Administration/Sub-Award,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
527484134,CAPITAL EQUIPMENT ACQUISITION,ANIMAL CONTROL - DEAD ANIMAL TRUCK (1),Vehicles and Equipment,62521.27,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
780156467,CAPITAL EQUIPMENT ACQUISITION,DPLI - ELECTRIC SEDANS (5),Vehicles and Equipment,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
25010176,CAPITAL EQUIPMENT ACQUISITION,DPW-ENVIRONMENTAL SERVICES - 25 YARD REFUSE PACKER (3),Vehicles and Equipment,866567.52,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1371006551,CAPITAL EQUIPMENT ACQUISITION,DPW-ENVIRONMENTAL SERVICES - ONE TON FOREMAN TRUCK (3),Vehicles and Equipment,134462.52,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2111277362,CAPITAL EQUIPMENT ACQUISITION,DPW-ENVIRONMENTAL SERVICES - PICKUP TRUCK (2),Vehicles and Equipment,68000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1487959859,CAPITAL EQUIPMENT ACQUISITION,DPW-PARKS/FORESTRY/HEAVY - AGRICULTURE TRACTOR (1),Vehicles and Equipment,48500,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
922906873,CAPITAL EQUIPMENT ACQUISITION,DPW-PARKS/FORESTRY/HEAVY - BRUSH CUTTER (1),Vehicles and Equipment,4900,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
412118071,CAPITAL EQUIPMENT ACQUISITION,DPW-PARKS/FORESTRY/HEAVY - PICKUP TRUCK (1),Vehicles and Equipment,34000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2074138352,CAPITAL EQUIPMENT ACQUISITION,DPW-PARKS/FORESTRY/HEAVY - STUMP GRINDER TOW BEHIND (1),Vehicles and Equipment,47000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
471774032,CAPITAL EQUIPMENT ACQUISITION,DPW-STREETS - FIVE TON DUMP TRUCK (4),Vehicles and Equipment,571200,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1888053167,CAPITAL EQUIPMENT ACQUISITION,DPW-STREETS - ONE TON DUMP TRUCK (2),Vehicles and Equipment,178948.8,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1306081806,CAPITAL EQUIPMENT ACQUISITION,DPW-STREETS - RAT PACKER (3),Vehicles and Equipment,306000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
590128150,CAPITAL EQUIPMENT ACQUISITION,DPW-STREETS - TEN TON DUMP TRUCK (3),Vehicles and Equipment,459000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1216492190,CAPITAL EQUIPMENT ACQUISITION,DPW-STREETS - WALK BEHIND PACKER (3),Vehicles and Equipment,30000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
602885621,CAPITAL EQUIPMENT ACQUISITION,EMS - EMT AMBULANCE (2),Vehicles and Equipment,350000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1442481923,CAPITAL EQUIPMENT ACQUISITION,EMS - LARGE SUV - DISTRICT CHIEF (1),Vehicles and Equipment,73000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1735421275,CAPITAL EQUIPMENT ACQUISITION,EMS - LARGE SUV - SUPERVISOR (1),Vehicles and Equipment,110000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
627883914,CAPITAL EQUIPMENT ACQUISITION,EMS - MEDIC AMBULANCE (1),Vehicles and Equipment,305000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
767654850,CAPITAL EQUIPMENT ACQUISITION,EMS - MEDIC AMBULANCE (3),Vehicles and Equipment,915000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1338957196,CAPITAL EQUIPMENT ACQUISITION,EMS - MEDIUM SUV -  SUPERVISOR (1),Vehicles and Equipment,40000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1727115263,CAPITAL EQUIPMENT ACQUISITION,EMS - MINI VAN - SUPPORT VEHICLE (3),Vehicles and Equipment,90000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1553829977,CAPITAL EQUIPMENT ACQUISITION,EMS - RESCUE BOAT (1),Vehicles and Equipment,550000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
466028642,CAPITAL EQUIPMENT ACQUISITION,FIRE - FIRE PUMPER (1),Vehicles and Equipment,570874.72,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1434089178,CAPITAL EQUIPMENT ACQUISITION,FIRE - MOBILE AIR COMPRESSOR UNIT (1),Vehicles and Equipment,600000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1589623361,CAPITAL EQUIPMENT ACQUISITION,OTHER ITEMS - CONTINGENCY,Vehicles and Equipment,80000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1996786735,CAPITAL EQUIPMENT ACQUISITION,OTHER ITEMS - INSURANCE,Vehicles and Equipment,30000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
591079717,CAPITAL EQUIPMENT ACQUISITION,OTHER ITEMS - NCA REPAIRS,Vehicles and Equipment,548636.49,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1218870111,CAPITAL EQUIPMENT ACQUISITION,OTHER ITEMS - PROFESSIONAL SERVICES,Vehicles and Equipment,10000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1080376675,CAPITAL EQUIPMENT ACQUISITION,POLICE - K-9 UNIT (1),Vehicles and Equipment,39678,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1060875465,CAPITAL EQUIPMENT ACQUISITION,POLICE - MARKED PURSUIT SUV (23),Vehicles and Equipment,868020,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
758915797,CAPITAL EQUIPMENT ACQUISITION,POLICE - MOTORCYCLE (14),Vehicles and Equipment,285600,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1832629605,CAPITAL EQUIPMENT ACQUISITION,POLICE - PASSENGER VAN (1),Vehicles and Equipment,36000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1467071481,CAPITAL EQUIPMENT ACQUISITION,POLICE - UNMARKED PURSUIT SUV (10),Vehicles and Equipment,331500,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1676095052,COMPREHENSIVE REVENUE MANAGEMENT SYSTEM,New Revenue System,Administration/Sub-Award,1095736,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
463471763,ENTERPRISE RESOURCE PLANNING,Enterprise Accounting System - Infrastructure,Administration/Sub-Award,556000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1101474630,MAYOR'S UNSPECIFIED LOCAL OPTION,Funding of apprenticeship/work readiness organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
541244188,MAYOR'S UNSPECIFIED LOCAL OPTION,Mayor's Unspecified Local Option,Administration/Sub-Award,300000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
768422847,ADVANCED TRANSPORTATION AND CONGESTION MANAGEMENT TECHNOLOGIES DEVELOPMENT (ATCMTD),ATCMTD - Design Services,Engineering and Construction,2570726,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
586449757,BIKE SHARE,"Phase II - Planning, Engineering, and Siting",Engineering and Construction,66500,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
414683709,BRIDGE REPAIRS,Deck Preservations,Engineering and Construction,200000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1483286209,BRIDGE REPAIRS,Expansion Seal Replacement,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
28401941,BRIDGE REPAIRS,Inspection/Repair of Small City Spans (<20'),Engineering and Construction,200000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2101923885,BRIDGE REPAIRS,Scupper Cleaning,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1001685265,COMPLETE STREETS,Baum-Centre Crossings,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,Bloomfield,7,8,42003080400,2,8,5,3-1,40.4555272,-79.94157817
1410754824,COMPLETE STREETS,Brighton Road - Bike Infrastructure,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1434277116,COMPLETE STREETS,Ellsworth Slow Street,Engineering and Construction,250000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
630933327,COMPLETE STREETS,Grandview Avenue Traffic Calming,Engineering and Construction,50000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1388920088,COMPLETE STREETS,Neighborhood Traffic Calming Response,Engineering and Construction,360000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
19010505,COMPLETE STREETS,Parkfield Street Traffic Calming,Engineering and Construction,20000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
417961382,COMPLETE STREETS,Prospect Drive Traffic Calming,Engineering and Construction,20000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
997812955,COMPLETE STREETS,Saline Street Traffic Calming,Engineering and Construction,50000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
38649428,COMPLETE STREETS,South Dallas Avenue Road Diet,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
781551224,"DESIGN, CONSTRUCTION, AND INSPECTION SERVICES",Construction Management/Construction Inspection,Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1349042598,"DESIGN, CONSTRUCTION, AND INSPECTION SERVICES",Vision Zero Study,Engineering and Construction,300000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1432606856,DISTRICT 7 MOBILITY TRUST FUND,"Pedestrian Improvements, Mobility, and Infrastructure",Engineering and Construction,100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1794716527,EAST CARSON STREET (PENNDOT),East Carson Street - Construction,Engineering and Construction,1500000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1570344567,FLEX BEAM GUIDERAILS AND FENCING,Contingency,Engineering and Construction,75000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2004454999,FLOOD CONTROL PROJECTS,Stormwater Improvements in Carrick,Engineering and Construction,350000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1528881208,FLOOD CONTROL PROJECTS,Streets Run - Redesign,Engineering and Construction,2500000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2122448353,FOUR MILE RUN,Four Mile Run - Design,Engineering and Construction,4000000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
255077186,LIBERTY AVENUE (HSIP),Liberty Avenue (HSIP) - Preliminary Design,Engineering and Construction,300000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
143087396,"PENN AVENUE RECONSTRUCTION, PHASE II (TIP)","Penn Avenue Reconstruction, Phase II - Final Design",Engineering and Construction,16000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
785804382,"PENN AVENUE RECONSTRUCTION, PHASE II (TIP)","Penn Avenue Reconstruction, Phase II - Utility Clearance",Engineering and Construction,50000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
9340870,RAMP AND PUBLIC SIDEWALK,ADA Compliant Ramps,Engineering and Construction,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
512005925,RAMP AND PUBLIC SIDEWALK,Critical Sidewalk Gaps,Engineering and Construction,250000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
19932800,RAMP AND PUBLIC SIDEWALK,Public Sidewalks,Engineering and Construction,150000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
421416203,SMALLMAN STREET RECONSTRUCTION,Smallman Street Reconstruction,Engineering and Construction,11900000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
974643338,STEP REPAIR AND REPLACEMENT,Repairs to City Steps,Engineering and Construction,360000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2111221477,STREET RESURFACING,Grant Street - Brick Repairs,Engineering and Construction,950000,Planned,,Non-Asset,2018,2018-02-12,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43842212,-79.99746054
641977636,STREETSCAPE AND INTERSECTION RECONSTRUCTION,Liberty Avenue Complete Streets Upgrades with Crosswalks,Engineering and Construction,50000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
339801633,STREETSCAPE AND INTERSECTION RECONSTRUCTION,South 21st Street Complete Green Streets,Engineering and Construction,4982045,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
2022935395,TRAIL DEVELOPMENT,Trolley Trail Phase 2,Engineering and Construction,350863.2,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1045320165,CDBG ADMINISTRATION,CDBG Administration - Overall Administration,Administration/Sub-Award,55000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1410220079,CDBG PERSONNEL,CDBG Personnel - Overall Administration,Administration/Sub-Award,1100000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
480012726,CITIZEN PARTICIPATION,Provide information to the City of Pittsburgh to achieve the most citizen participation regarding the CDBG program,Administration/Sub-Award,180000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1549914491,COMMUNITY-BASED ORGANIZATIONS,Council District 1 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1303464728,COMMUNITY-BASED ORGANIZATIONS,Council District 2 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
762935307,COMMUNITY-BASED ORGANIZATIONS,Council District 3 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1078842365,COMMUNITY-BASED ORGANIZATIONS,Council District 4 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1618763884,COMMUNITY-BASED ORGANIZATIONS,Council District 5 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
651707998,COMMUNITY-BASED ORGANIZATIONS,Council District 6 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1222047212,COMMUNITY-BASED ORGANIZATIONS,Council District 7 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
1088045587,COMMUNITY-BASED ORGANIZATIONS,Council District 8 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
413288573,COMMUNITY-BASED ORGANIZATIONS,Council District 9 Community Based Organizations,Administration/Sub-Award,65000,Planned,,Non-Asset,2018,2018-02-12,,,,,,,,,,0,0
